Content-type: text/html

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<title></title>
<style type="text/css">
.ansi2html-content { display: inline; white-space: pre-wrap; word-wrap: break-word; }
.body_foreground { color: #AAAAAA; }
.body_background { background-color: #000000; }
.inv_foreground { color: #000000; }
.inv_background { background-color: #AAAAAA; }
.ansi1 { font-weight: bold; }
.ansi32 { color: #00aa00; }
.ansi34 { color: #0000aa; }
.ansi36 { color: #00aaaa; }
</style>
</head>
<body class="body_foreground body_background" style="font-size: normal;" >
<pre class="ansi2html-content">
<span class="ansi1 ansi32">pen-analyse-true-or-false</span>
<span class="ansi1 ansi32">pen-analyse-x-or-y</span>
<span class="ansi1 ansi32">pen-ansi2txt</span>
<span class="ansi1 ansi32">pen-ansi-eval-ch</span>
<span class="ansi1 ansi36">pen-ansivim</span>
<span class="ansi1 ansi32">pen-any2org</span>
<span class="ansi1 ansi32">pen-anygrep</span>
<span class="ansi1 ansi36">pen-ap-</span>
<span class="ansi1 ansi32">pen-append-uniq</span>
<span class="ansi1 ansi32">pen-apply</span>
<span class="ansi1 ansi32">pen-apply-1</span>
<span class="ansi1 ansi32">pen-apply-be</span>
<span class="ansi1 ansi32">pen-apply-f</span>
<span class="ansi1 ansi32">pen-apply-n</span>
<span class="ansi1 ansi32">pen-asciinema-end-session</span>
<span class="ansi1 ansi32">pen-asciinema-force-end</span>
<span class="ansi1 ansi32">pen-asciinema-play</span>
<span class="ansi1 ansi32">pen-backslash</span>
<span class="ansi1 ansi32">pen-banner.sh</span>
<span class="ansi1 ansi32">pen-bash</span>
<span class="ansi1 ansi32">pen-bash-library.sh</span>
<span class="ansi1 ansi32">pen-bb-shebang</span>
<span class="ansi1 ansi32">pen-boot-basic</span>
<span class="ansi1 ansi32">pen-browser</span>
<span class="ansi1 ansi36">pen-bs</span>
<span class="ansi1 ansi32">pen-build-charm</span>
<span class="ansi1 ansi32">pen-build-lsp</span>
<span class="ansi1 ansi32">pen-build-swi-ls</span>
<span class="ansi1 ansi32">pen-bw</span>
<span class="ansi1 ansi32">pen-c</span>
<span class="ansi1 ansi36">penc</span>
<span class="ansi1 ansi32">pen-cabal</span>
<span class="ansi1 ansi32">pen-calc-best-n-columns</span>
<span class="ansi1 ansi32">pen-cchar</span>
<span class="ansi1 ansi32">pen-ccls</span>
<span class="ansi1 ansi32">pen-chr</span>
<span class="ansi1 ansi32">pen-chromium</span>
<span class="ansi1 ansi32">pen-ci</span>
<span class="ansi1 ansi32">pen-citation</span>
<span class="ansi1 ansi32">pen-clean-user-prompt</span>
<span class="ansi1 ansi32">pen-compile-yaml</span>
<span class="ansi1 ansi32">pen-complete</span>
<span class="ansi1 ansi32">pen-convert-path-to-local</span>
<span class="ansi1 ansi32">pen-copy-inform</span>
<span class="ansi1 ansi32">pen-copy-thing</span>
<span class="ansi1 ansi32">pen-counsel-ag-cmd</span>
<span class="ansi1 ansi32">pen-count-loc</span>
<span class="ansi1 ansi32">pen-cr</span>
<span class="ansi1 ansi32">pen-cterm-ssh</span>
<span class="ansi1 ansi32">pen-curl-firefox</span>
<span class="ansi1 ansi36">pend</span>
<span class="ansi1 ansi32">pen-dec2oct</span>
<span class="ansi1 ansi36">pen-decode-string</span>
<span class="ansi1 ansi32">pen-deploy</span>
<span class="ansi1 ansi32">pen-dhclient</span>
<span class="ansi1 ansi32">pen-dired</span>
<span class="ansi1 ansi32">pen-dired-ls</span>
<span class="ansi1 ansi32">pen-dirinfo</span>
<span class="ansi1 ansi32">pen-do-index</span>
<span class="ansi1 ansi36">pen-do-index-full</span>
<span class="ansi1 ansi32">pen-dom-dump</span>
<span class="ansi1 ansi32">pen-dos2unix</span>
<span class="ansi1 ansi32">pen-ds</span>
<span class="ansi1 ansi32">pen-e</span>
<span class="ansi1 ansi36">pene</span>
<span class="ansi1 ansi32">pen-eack</span>
<span class="ansi1 ansi36">pen-ead</span>
<span class="ansi1 ansi36">pen-eat</span>
<span class="ansi1 ansi32">pen-editxclip</span>
<span class="ansi1 ansi32">pen-e-ic</span>
<span class="ansi1 ansi32">pen-e-ic-eargs</span>
<span class="ansi1 ansi32">pen-e-ic-pool</span>
<span class="ansi1 ansi32">pen-eipe</span>
<span class="ansi1 ansi32">penelfonts</span>
<span class="ansi1 ansi32">pen-emacsclient</span>
<span class="ansi1 ansi32">pen-emacs-debug</span>
<span class="ansi1 ansi32">pen-empty-line-exists</span>
<span class="ansi1 ansi32">pen-encode-string</span>
<span class="ansi1 ansi32">pen-ensure-deps</span>
<span class="ansi1 ansi32">pen-eranger</span>
<span class="ansi1 ansi32">pen-esc</span>
<span class="ansi1 ansi32">pen-eshell</span>
<span class="ansi1 ansi36">pen-eterm</span>
<span class="ansi1 ansi32">pen-export-eipe-data</span>
<span class="ansi1 ansi32">pen-export-help</span>
<span class="ansi1 ansi32">pen-export-overlay</span>
<span class="ansi1 ansi32">pen-export-preoverlay</span>
<span class="ansi1 ansi32">pen-export-prompt</span>
<span class="ansi1 ansi32">pen-f</span>
<span class="ansi1 ansi36">penf</span>
<span class="ansi1 ansi32">pen-F</span>
<span class="ansi1 ansi32">pen-files2text-mirror</span>
<span class="ansi1 ansi32">pen-filter-partial-paths</span>
<span class="ansi1 ansi32">pen-find-and-grep</span>
<span class="ansi1 ansi32">pen-find-ignore-filter</span>
<span class="ansi1 ansi32">pen-fix-worker</span>
<span class="ansi1 ansi32">pen-fix-workers</span>
<span class="ansi1 ansi32">pen-flatten-image.sh</span>
<span class="ansi1 ansi32">pen-force-kill-emacs-workers</span>
<span class="ansi1 ansi36">pen-fpvd</span>
<span class="ansi1 ansi32">pen-fuzzify-regex</span>
<span class="ansi1 ansi32">pen-fzf</span>
<span class="ansi1 ansi32">pen-fzf-scope</span>
<span class="ansi1 ansi36">pen-ga</span>
<span class="ansi1 ansi32">pen-gc</span>
<span class="ansi1 ansi32">pen-ghb</span>
<span class="ansi1 ansi32">pen-gh-base-url</span>
<span class="ansi1 ansi32">pen-gh-curl</span>
<span class="ansi1 ansi32">pen-gh-url-to-dir</span>
<span class="ansi1 ansi32">pen-gl</span>
<span class="ansi1 ansi36">pen-gli</span>
<span class="ansi1 ansi32">pen-gliga</span>
<span class="ansi1 ansi32">pen-glil</span>
<span class="ansi1 ansi32">pen-glimpse</span>
<span class="ansi1 ansi32">pen-glimpseindex</span>
<span class="ansi1 ansi32">pen-glip</span>
<span class="ansi1 ansi32">pen-glob</span>
<span class="ansi1 ansi32">pen-glow</span>
<span class="ansi1 ansi36">pen-grep-app</span>
<span class="ansi1 ansi32">pen-grep-pos</span>
<span class="ansi1 ansi32">pen-gs</span>
<span class="ansi1 ansi32">pen-gui-browser</span>
<span class="ansi1 ansi32">pen-gy</span>
<span class="ansi1 ansi36">penh</span>
<span class="ansi1 ansi32">pen-handle-url</span>
<span class="ansi1 ansi32">pen-haskell-repl</span>
<span class="ansi1 ansi32">pen-hdc</span>
<span class="ansi1 ansi32">pen-helm-fzf-d2.sh</span>
<span class="ansi1 ansi32">pen-helm-fzf-line.sh</span>
<span class="ansi1 ansi32">pen-helm-fzf.sh</span>
<span class="ansi1 ansi32">pen-hidden-terminal</span>
<span class="ansi1 ansi32">pen-his</span>
<span class="ansi1 ansi32">pen-host</span>
<span class="ansi1 ansi32">pen-host-pager</span>
<span class="ansi1 ansi32">pen-hs</span>
<span class="ansi1 ansi36">pen-hsq</span>
<span class="ansi1 ansi32">pen-hsqc</span>
<span class="ansi1 ansi32">pen-hsqf</span>
pen.html
<span class="ansi1 ansi32">pen-htmldecode</span>
<span class="ansi1 ansi32">pen-htop</span>
<span class="ansi1 ansi32">pen-i</span>
<span class="ansi1 ansi36">peni</span>
<span class="ansi1 ansi32">pen-iceweasel</span>
<span class="ansi1 ansi32">pen-ic-x</span>
<span class="ansi1 ansi32">pen-indent</span>
<span class="ansi1 ansi32">pen-irssi</span>
<span class="ansi1 ansi32">pen-ised</span>
<span class="ansi1 ansi36">penj</span>
<span class="ansi1 ansi32">pen-jinja</span>
<span class="ansi1 ansi32">pen-jiq</span>
<span class="ansi1 ansi32">pen-jo</span>
<span class="ansi1 ansi32">pen-kill-port</span>
<span class="ansi1 ansi32">pen-l</span>
<span class="ansi1 ansi36">penl</span>
<span class="ansi1 ansi32">pen-last-lm-complete-result</span>
<span class="ansi1 ansi32">pen-le</span>
<span class="ansi1 ansi32">pen-lein</span>
<span class="ansi1 ansi32">pen-less</span>
<span class="ansi1 ansi32">pen-levenschtein</span>
<span class="ansi1 ansi32">pen-limit-chars</span>
<span class="ansi1 ansi32">pen-list-all-prompt-keys</span>
<span class="ansi1 ansi32">pen-list-brain-targets</span>
<span class="ansi1 ansi32">pen-list-glossary-files</span>
<span class="ansi1 ansi32">pen-list-modules</span>
<span class="ansi1 ansi32">pen-lit</span>
<span class="ansi1 ansi32">pen-log</span>
<span class="ansi1 ansi32">pen-ls-emacs-config-files</span>
<span class="ansi1 ansi32">pen-lsp</span>
<span class="ansi1 ansi32">pen-lsp-complete</span>
<span class="ansi1 ansi32">pen-ls-workers</span>
<span class="ansi1 ansi32">pen-lt</span>
<span class="ansi1 ansi36">pen-map-1</span>
<span class="ansi1 ansi36">pen-map-n</span>
<span class="ansi1 ansi32">pen-mcut</span>
<span class="ansi1 ansi32">pen-mfz</span>
<span class="ansi1 ansi32">pen-mime</span>
<span class="ansi1 ansi32">pen-mkw</span>
<span class="ansi1 ansi32">pen-mnm</span>
<span class="ansi1 ansi32">pen-mru</span>
<span class="ansi1 ansi32">pen-mt</span>
<span class="ansi1 ansi32">pen-nav</span>
<span class="ansi1 ansi32">pen-new-project</span>
<span class="ansi1 ansi36">pen-nf</span>
<span class="ansi1 ansi32">pen-n-get-free-port</span>
<span class="ansi1 ansi32">pen-n-get-free-port-from-range</span>
<span class="ansi1 ansi32">pen-ngram-complete</span>
<span class="ansi1 ansi32">pen-n-list-open-ports</span>
<span class="ansi1 ansi32">pen-nodeapp</span>
<span class="ansi1 ansi32">pen-nohup</span>
<span class="ansi1 ansi32">pen-ns</span>
<span class="ansi1 ansi32">pen-nsfa</span>
<span class="ansi1 ansi32">pen-nvc</span>
<span class="ansi1 ansi32">pen-nvt</span>
<span class="ansi1 ansi32">pen-nw</span>
<span class="ansi1 ansi32">pen-nw-v-keep</span>
<span class="ansi1 ansi36">pen-O</span>
<span class="ansi1 ansi32">pen-oci</span>
<span class="ansi1 ansi32">pen-odn</span>
<span class="ansi1 ansi32">pen-offline</span>
<span class="ansi1 ansi32">pen-offline.py</span>
<span class="ansi1 ansi32">pen-of-imagination</span>
<span class="ansi1 ansi36">pen-om</span>
<span class="ansi1 ansi32">pen-open-main</span>
<span class="ansi1 ansi32">pen-open-results</span>
<span class="ansi1 ansi32">pen-or</span>
<span class="ansi1 ansi32">pen-ord</span>
<span class="ansi1 ansi32">pen-orgindent</span>
<span class="ansi1 ansi32">pen-org-template-gen</span>
<span class="ansi1 ansi32">pen-pa</span>
<span class="ansi1 ansi32">pen-pager</span>
<span class="ansi1 ansi32">pen-pak</span>
<span class="ansi1 ansi32">pen-path-lasttwo</span>
<span class="ansi1 ansi32">pen-pavs</span>
<span class="ansi1 ansi36">pen-peterm</span>
<span class="ansi1 ansi32">pen-pick</span>
<span class="ansi1 ansi32">pen-pipify</span>
<span class="ansi1 ansi36">pen-pk</span>
<span class="ansi1 ansi32">pen-pl</span>
<span class="ansi1 ansi32">pen-pool</span>
<span class="ansi1 ansi32">pen-predicates</span>
<span class="ansi1 ansi32">pen-preserve-trailing-whitespace</span>
<span class="ansi1 ansi32">pen-preserve-trailing-whitespace.py</span>
<span class="ansi1 ansi32">pen-pretty-paragraph</span>
<span class="ansi1 ansi32">pen-pretty-verse</span>
<span class="ansi1 ansi32">pen-print-line-if-directory-exists</span>
<span class="ansi1 ansi32">pen-print-line-if-file-exists</span>
<span class="ansi1 ansi32">pen-print-line-if-locate</span>
<span class="ansi1 ansi36">pen-print-line-if-path-exists</span>
<span class="ansi1 ansi32">pen-print-line-if-path-exists-fast</span>
<span class="ansi1 ansi32">pen-print-line-if-path-exists-slow</span>
<span class="ansi1 ansi32">pen-print-line-if-which</span>
<span class="ansi1 ansi32">pen-prolog-pack-install</span>
<span class="ansi1 ansi36">pen-prompt</span>
<span class="ansi1 ansi32">pen-prompt-format</span>
<span class="ansi1 ansi32">pen-prompt-human</span>
<span class="ansi1 ansi32">pen-proxy-generate-envs</span>
pen.ps1
<span class="ansi1 ansi36">pen-ptw</span>
<span class="ansi1 ansi36">pen-ptw.py</span>
<span class="ansi1 ansi32">pen-push</span>
<span class="ansi1 ansi32">pen-pvd</span>
<span class="ansi1 ansi32">pen-pyf</span>
<span class="ansi1 ansi32">pen-python</span>
<span class="ansi1 ansi36">penq</span>
<span class="ansi1 ansi32">pen-qa</span>
<span class="ansi1 ansi32">pen-q-jq</span>
<span class="ansi1 ansi32">pen-qne</span>
<span class="ansi1 ansi32">pen-q-posix</span>
<span class="ansi1 ansi32">pen-qtv</span>
<span class="ansi1 ansi32">pen-r</span>
<span class="ansi1 ansi32">pen-racket-format</span>
<span class="ansi1 ansi32">pen-racket-lsp</span>
<span class="ansi1 ansi32">pen-rc</span>
<span class="ansi1 ansi32">pen-rc-get</span>
<span class="ansi1 ansi32">pen-rc-set</span>
<span class="ansi1 ansi32">pen-rc-test</span>
<span class="ansi1 ansi32">pen-rc-toggle</span>
<span class="ansi1 ansi32">pen-readln</span>
<span class="ansi1 ansi32">pen-readsubs</span>
<span class="ansi1 ansi32">pen-redirect</span>
<span class="ansi1 ansi32">pen-restart-clipboard</span>
<span class="ansi1 ansi32">pen-restart-irssi</span>
<span class="ansi1 ansi32">pen-restore-chars</span>
<span class="ansi1 ansi32">pen-rlwrap</span>
<span class="ansi1 ansi36">pen-rsp</span>
<span class="ansi1 ansi32">pen-rtcmd</span>
<span class="ansi1 ansi32">pen-run-and-write</span>
<span class="ansi1 ansi36">pen-s</span>
<span class="ansi1 ansi36">pen-scope</span>
<span class="ansi1 ansi32">pen-scope.sh</span>
<span class="ansi1 ansi32">pen-scrape</span>
<span class="ansi1 ansi32">pen-scrape-dirs-fast.sh</span>
<span class="ansi1 ansi32">pen-scrape-files-fast.sh</span>
<span class="ansi1 ansi32">pen-scrape-r</span>
<span class="ansi1 ansi32">pen-sed</span>
<span class="ansi1 ansi32">pen-segment-sentences</span>
<span class="ansi1 ansi32">pen-semantic-search</span>
<span class="ansi1 ansi32">pen-send-cl-maybe</span>
<span class="ansi1 ansi32">pen-set-browser</span>
<span class="ansi1 ansi36">pensh</span>
<span class="ansi1 ansi32">pen-sha</span>
<span class="ansi1 ansi32">pen-shell</span>
<span class="ansi1 ansi36">pen-show-alarm-clock-list</span>
<span class="ansi1 ansi32">pen-show-extensions-below</span>
<span class="ansi1 ansi32">pen-shpv</span>
<span class="ansi1 ansi32">pen-shpvs</span>
<span class="ansi1 ansi32">pen-shutdown</span>
<span class="ansi1 ansi36">pen-si</span>
<span class="ansi1 ansi32">pen-sliding-window</span>
<span class="ansi1 ansi32">pen-slmenu</span>
<span class="ansi1 ansi32">pen-soak</span>
<span class="ansi1 ansi32">pen-sort</span>
<span class="ansi1 ansi36">pen-sph</span>
<span class="ansi1 ansi32">pen-sponge</span>
<span class="ansi1 ansi36">pen-sps</span>
<span class="ansi1 ansi32">pen-sps-v</span>
<span class="ansi1 ansi32">pen-sps-v-keep</span>
<span class="ansi1 ansi36">pen-spv</span>
<span class="ansi1 ansi32">pen-sqne</span>
<span class="ansi1 ansi32">pen-ssh-host-run</span>
<span class="ansi1 ansi32">pen-ssh-host-run-or-local-run</span>
<span class="ansi1 ansi32">pen-stashit</span>
<span class="ansi1 ansi32">pen-str</span>
<span class="ansi1 ansi32">pen-strip-ansi</span>
<span class="ansi1 ansi32">pen-summarize-page</span>
<span class="ansi1 ansi36">pent</span>
<span class="ansi1 ansi36">pen-tabulate</span>
<span class="ansi1 ansi32">pen-tcp-server</span>
<span class="ansi1 ansi36">pente</span>
<span class="ansi1 ansi32">pen-teipe</span>
<span class="ansi1 ansi32">pen-template</span>
<span class="ansi1 ansi32">pen-test-khala-lm-complete</span>
<span class="ansi1 ansi32">pen-test-khala-prompt</span>
<span class="ansi1 ansi32">pen-test-khala-prompt-args</span>
<span class="ansi1 ansi32">pen-test-should-hsplit</span>
<span class="ansi1 ansi32">pen-test-sliding-window</span>
<span class="ansi1 ansi32">pen-tf</span>
<span class="ansi1 ansi32">pen-timeout</span>
<span class="ansi1 ansi32">pen-timg</span>
<span class="ansi1 ansi32">pen-timgv</span>
<span class="ansi1 ansi36">pen-tine</span>
<span class="ansi1 ansi32">pen-tipe</span>
<span class="ansi1 ansi32">pen-tless</span>
<span class="ansi1 ansi32">pen-tm</span>
<span class="ansi1 ansi36">pen-tmi</span>
<span class="ansi1 ansi32">pen-tmised</span>
<span class="ansi1 ansi36">pen-tmwr</span>
<span class="ansi1 ansi32">pen-tmwrap</span>
<span class="ansi1 ansi32">pen-top</span>
<span class="ansi1 ansi32">pen-tpager</span>
<span class="ansi1 ansi32">pen-tpreview</span>
<span class="ansi1 ansi32">pen-translate-shane-to-emacs-common</span>
<span class="ansi1 ansi32">pen-translate-shane-to-pen</span>
<span class="ansi1 ansi32">pen-tsk</span>
<span class="ansi1 ansi32">pen-tsp</span>
<span class="ansi1 ansi32">pen-tt</span>
<span class="ansi1 ansi32">pen-tv</span>
<span class="ansi1 ansi36">pen-tvipe</span>
<span class="ansi1 ansi36">penu</span>
<span class="ansi1 ansi32">pen-ugrep</span>
<span class="ansi1 ansi36">pen-umn</span>
<span class="ansi1 ansi32">pen-uninstall</span>
<span class="ansi1 ansi32">pen-uniqnosort</span>
<span class="ansi1 ansi32">pen-up</span>
<span class="ansi1 ansi32">pen-update-repos</span>
<span class="ansi1 ansi32">pen-uq-jq</span>
<span class="ansi1 ansi32">pen-urldecode</span>
<span class="ansi1 ansi32">pen-urlencode</span>
<span class="ansi1 ansi32">pen-ux</span>
<span class="ansi1 ansi32">pen-v</span>
<span class="ansi1 ansi36">penv</span>
<span class="ansi1 ansi32">pen-vc</span>
<span class="ansi1 ansi32">pen-vd</span>
<span class="ansi1 ansi32">pen-vipe</span>
<span class="ansi1 ansi32">pen-vipify</span>
<span class="ansi1 ansi32">pen-v-keep</span>
<span class="ansi1 ansi36">pen-vs</span>
<span class="ansi1 ansi36">penw</span>
<span class="ansi1 ansi32">pen-watch-notifications</span>
<span class="ansi1 ansi32">pen-watch-workers</span>
<span class="ansi1 ansi32">pen-wc-nice</span>
<span class="ansi1 ansi32">pen-wf</span>
<span class="ansi1 ansi32">pen-wfind</span>
<span class="ansi1 ansi32">pen-win</span>
<span class="ansi1 ansi32">pen-worker</span>
<span class="ansi1 ansi32">pen-wrap</span>
<span class="ansi1 ansi32">pen-x</span>
<span class="ansi1 ansi36">penx</span>
<span class="ansi1 ansi32">pen-xa</span>
<span class="ansi1 ansi32">pen-xc</span>
<span class="ansi1 ansi36">pen-xce</span>
<span class="ansi1 ansi32">pen-xct</span>
<span class="ansi1 ansi32">pen-xs</span>
<span class="ansi1 ansi32">pen-xt</span>
<span class="ansi1 ansi32">pen-xterm</span>
<span class="ansi1 ansi32">pen-xurls</span>
<span class="ansi1 ansi32">pen-yiq</span>
<span class="ansi1 ansi32">pen-yn</span>
<span class="ansi1 ansi32">pen-yq</span>
<span class="ansi1 ansi32">pen-yqy</span>
<span class="ansi1 ansi36">penz</span>
<span class="ansi1 ansi32">pen-zgrep-r</span>
<span class="ansi1 ansi32">pen-zh</span>
<span class="ansi1 ansi32">pen-zl</span>
<span class="ansi1 ansi32">pen-zrepl</span>
<span class="ansi1 ansi32">pen-zrepl-hdc-type</span>
<span class="ansi1 ansi36">pet</span>
<span class="ansi1 ansi36">pf</span>
<span class="ansi1 ansi32">pfilter</span>
<span class="ansi1 ansi36">pi</span>
<span class="ansi1 ansi32">pid2tty</span>
<span class="ansi1 ansi36">pin</span>
<span class="ansi1 ansi36">pind</span>
<span class="ansi1 ansi32">p-interpret</span>
<span class="ansi1 ansi32">pinwand</span>
<span class="ansi1 ansi32">pip</span>
<span class="ansi1 ansi32">pip3</span>
<span class="ansi1 ansi32">pipeid-to-pid</span>
<span class="ansi1 ansi32">pipexec</span>
<span class="ansi1 ansi32">pit</span>
<span class="ansi1 ansi36">piz</span>
<span class="ansi1 ansi32">pj</span>
<span class="ansi1 ansi34">playground</span>/
<span class="ansi1 ansi32">play-hymn</span>
<span class="ansi1 ansi32">plf</span>
<span class="ansi1 ansi32">pmenu</span>
<span class="ansi1 ansi32">populate-mirror</span>
<span class="ansi1 ansi32">ppop</span>
<span class="ansi1 ansi32">praise</span>
<span class="ansi1 ansi32">praise-list-songs</span>
<span class="ansi1 ansi32">preview</span>
<span class="ansi1 ansi32">problog</span>
<span class="ansi1 ansi32">problog-dt</span>
<span class="ansi1 ansi34">programming</span>/
<span class="ansi1 ansi34">prolog</span>/
<span class="ansi1 ansi32">prolog-lsp</span>
<span class="ansi1 ansi34">prompting</span>/
<span class="ansi1 ansi32">ps</span>
<span class="ansi1 ansi36">psh</span>
<span class="ansi1 ansi36">ptm</span>
<span class="ansi1 ansi32">put-url-to-dump</span>
<span class="ansi1 ansi32">pvipe</span>
<span class="ansi1 ansi32">pwd</span>
<span class="ansi1 ansi32">pylsp</span>
<span class="ansi1 ansi36">pyslice</span>
<span class="ansi1 ansi32">pysplit</span>
<span class="ansi1 ansi32">py-split-array-multiline</span>
<span class="ansi1 ansi32">python10app</span>
<span class="ansi1 ansi32">python8app</span>
<span class="ansi1 ansi32">qfd</span>
<span class="ansi1 ansi32">racket</span>
<span class="ansi1 ansi34">racket-scripts</span>/
<span class="ansi1 ansi32">random</span>
<span class="ansi1 ansi32">rb</span>
<span class="ansi1 ansi32">rdrextract</span>
<span class="ansi1 ansi32">read-from-url-cache</span>
README.org
<span class="ansi1 ansi36">readsubs</span>
<span class="ansi1 ansi32">real-cabal</span>
<span class="ansi1 ansi36">real-cabal-3.10.3.0</span>
<span class="ansi1 ansi32">recode</span>
<span class="ansi1 ansi32">recode-html</span>
<span class="ansi1 ansi32">remove-empty-files-here</span>
<span class="ansi1 ansi32">remove-hash-comments.sh</span>
<span class="ansi1 ansi32">repeat.sh</span>
<span class="ansi1 ansi32">replace-match-with-file-contents</span>
<span class="ansi1 ansi32">replify</span>
<span class="ansi1 ansi36">reset-all-workers</span>
<span class="ansi1 ansi32">reversepath</span>
<span class="ansi1 ansi32">richard-feynman-explains-everything</span>
<span class="ansi1 ansi32">rifle</span>
<span class="ansi1 ansi32">r-install-package</span>
<span class="ansi1 ansi36">rl</span>
<span class="ansi1 ansi32">rlr</span>
<span class="ansi1 ansi32">r-lsp</span>
<span class="ansi1 ansi32">roman2decimal</span>
<span class="ansi1 ansi32">ros</span>
<span class="ansi1 ansi32">ros-compile</span>
<span class="ansi1 ansi34">rosie-scripts</span>/
<span class="ansi1 ansi32">route</span>
<span class="ansi1 ansi32">rps</span>
<span class="ansi1 ansi36">rpt</span>
<span class="ansi1 ansi32">Rscript</span>
<span class="ansi1 ansi36">rsp</span>
<span class="ansi1 ansi32">rted</span>
<span class="ansi1 ansi32">rtfilter</span>
<span class="ansi1 ansi36">rtgrep</span>
<span class="ansi1 ansi32">rtscrape</span>
<span class="ansi1 ansi36">rtsed</span>
<span class="ansi1 ansi32">run-b64</span>
<span class="ansi1 ansi32">runbasic.sh</span>
<span class="ansi1 ansi32">run-cpl</span>
<span class="ansi1 ansi32">run-pen-docker.sh</span>
<span class="ansi1 ansi32">runracketscript</span>
<span class="ansi1 ansi32">runracketscriptmain</span>
<span class="ansi1 ansi32">run.sh</span>
<span class="ansi1 ansi32">rust-analyzer.bak</span>
<span class="ansi1 ansi32">rustlings</span>
<span class="ansi1 ansi34">rust-scripts</span>/
<span class="ansi1 ansi34">rust-tools</span>/
<span class="ansi1 ansi32">rustup</span>
<span class="ansi1 ansi32">sbcl</span>
<span class="ansi1 ansi32">sbcl-compile-run</span>
<span class="ansi1 ansi32">sbcl-ql</span>
<span class="ansi1 ansi32">sc</span>
<span class="ansi1 ansi32">sc-im</span>
<span class="ansi1 ansi32">scrape-emails</span>
<span class="ansi1 ansi32">scrape-terms</span>
<span class="ansi1 ansi32">scrape-title-from-html</span>
<span class="ansi1 ansi32">scrape-words-from-string.pl</span>
<span class="ansi1 ansi34">scratch</span>/
<span class="ansi1 ansi36">screen-2color</span>
<span class="ansi1 ansi32">sdcv</span>
<span class="ansi1 ansi32">sed-pcre</span>
<span class="ansi1 ansi32">semantic-bible-search</span>
<span class="ansi1 ansi32">semantic-parse</span>
<span class="ansi1 ansi32">serialsplit</span>
<span class="ansi1 ansi32">setup-nb</span>
<span class="ansi1 ansi32">setup.sh</span>
<span class="ansi1 ansi32">setup-term.sh</span>
setup-typesense.sh
<span class="ansi1 ansi32">shadir</span>
<span class="ansi1 ansi34">shell</span>/
<span class="ansi1 ansi32">shorg</span>
<span class="ansi1 ansi36">short-hash</span>
<span class="ansi1 ansi32">showansi</span>
<span class="ansi1 ansi32">show-fds</span>
<span class="ansi1 ansi32">showpath</span>
<span class="ansi1 ansi32">show-pic</span>
<span class="ansi1 ansi32">show-pipe</span>
<span class="ansi1 ansi36">show-promises</span>
<span class="ansi1 ansi32">show-vim-mappings</span>
<span class="ansi1 ansi36">shp</span>
<span class="ansi1 ansi32">sh-split-statement-multiline</span>
<span class="ansi1 ansi32">sht</span>
<span class="ansi1 ansi32">shx</span>
<span class="ansi1 ansi32">shxt</span>
<span class="ansi1 ansi36">sing-hymn</span>
<span class="ansi1 ansi32">single-cmd-auto-pavs-2</span>
<span class="ansi1 ansi36">siq</span>
<span class="ansi1 ansi32">slides</span>
sliding-window.awk
<span class="ansi1 ansi36">slime</span>
<span class="ansi1 ansi36">slmenu</span>
<span class="ansi1 ansi32">slugify</span>
<span class="ansi1 ansi32">smbraille</span>
<span class="ansi1 ansi32">snake-case2words</span>
<span class="ansi1 ansi32">sol</span>
<span class="ansi1 ansi36">sol-expand</span>
<span class="ansi1 ansi32">sol-explode</span>
<span class="ansi1 ansi32">solidity-language-server</span>
<span class="ansi1 ansi32">sol-implode</span>
<span class="ansi1 ansi32">source-profile</span>
<span class="ansi1 ansi32">sout</span>
<span class="ansi1 ansi32">sp-detect-language</span>
<span class="ansi1 ansi32">spin</span>
<span class="ansi1 ansi32">spinner</span>
spinner_client_tty.txt
<span class="ansi1 ansi32">spinner-start</span>
<span class="ansi1 ansi32">spinner-stop</span>
<span class="ansi1 ansi32">split-args-multiline</span>
<span class="ansi1 ansi32">split-commas-multiline</span>
<span class="ansi1 ansi36">split-commas-multiline-list</span>
<span class="ansi1 ansi32">split-options-multiline</span>
<span class="ansi1 ansi32">split-pipe-multiline</span>
<span class="ansi1 ansi36">sponge</span>
<span class="ansi1 ansi32">sps-maybe</span>
<span class="ansi1 ansi32">spt</span>
<span class="ansi1 ansi32">sptetris</span>
<span class="ansi1 ansi36">sq3</span>
<span class="ansi1 ansi32">sqlite3</span>
<span class="ansi1 ansi36">sqlite-mode-open-file</span>
<span class="ansi1 ansi32">ssh-close-master-host</span>
<span class="ansi1 ansi36">sshl</span>
<span class="ansi1 ansi32">ssh-login</span>
<span class="ansi1 ansi32">ssh-mount</span>
<span class="ansi1 ansi32">sshpass</span>
<span class="ansi1 ansi34">stackexchange</span>/
<span class="ansi1 ansi32">stdincapture</span>
<span class="ansi1 ansi32">stdin_exists</span>
<span class="ansi1 ansi32">stdininject</span>
<span class="ansi1 ansi32">sth</span>
stop-reason.txt
<span class="ansi1 ansi32">stop-waiting-for</span>
